-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_file] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:open_file] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:share_plus] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\900912fad656ad6a0272204665abe4d4\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\900912fad656ad6a0272204665abe4d4\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hieun\.gradle\caches\transforms-3\1de1871f867868d73da14561c282ba82\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hieun\.gradle\caches\transforms-3\1de1871f867868d73da14561c282ba82\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hieun\.gradle\caches\transforms-3\cdc7995b05ad7f63a1ed5f09e0ea43cf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
